Histone type	uniprot_bp	bp name

H1	o75164	Lysine-specific demethylase 4A
H1	q13185	Chromobox protein homolog 3
H1	q14974	Importin subunit beta-1
H1	q9y468	Lethal(3)malignant brain tumor-like protein 1
H2A		scFv
H2A	c4qzq7	DNA-directed RNA polymerase subunit beta
H2A	g0ryc2	RuvB-like helicase
H2A	g0s590	Ies6
H2A	o43791	Speckle-type POZ protein
H2A	p0cg47	Polyubiquitin-B
H2A	p17693	HLA class I histocompatibility antigen, alpha chain G
H2A	p55201	Peregrin
H2A	q03188	Centromere protein C
H2A	q12888	TP53-binding protein 1
H2A	q14676	Mediator of DNA damage checkpoint protein 1
H2A	q15906	Vacuolar protein sorting-associated protein 72 homolog
H2A	q5nvk7	Speckle-type POZ protein
H2A	q6zw49	PAX-interacting protein 1
H2A	q8ncn4	E3 ubiquitin-protein ligase RNF169
H2A	q8nem0	Microcephalin
H2A	q9btt0	Acidic leucine-rich nuclear phosphoprotein 32 family member E
H2A	q9nxa8	NAD-dependent protein deacylase sirtuin-5, mitochondrial
H2A	q9qr71	Protein LANA1
H2A	q9uqr0	Sex comb on midleg-like protein 2
H2A	q9vkm6	Vacuolar protein sorting-associated protein 72 homolog
H2B		Ino80
H2B		scFv
H2B	c4qzq7	DNA-directed RNA polymerase subunit beta
H2B	g0ryc2	RuvB-like helicase
H2B	g0s590	Ies6
H2B	p01903	HLA class II histocompatibility antigen, DR alpha chain
H2B	p0cg47	Polyubiquitin-B
H2B	p13760	HLA class II histocompatibility antigen, DRB1-4 beta chain
H2B	q03188	Centromere protein C
H2B	q12888	TP53-binding protein 1
H2B	q15906	Vacuolar protein sorting-associated protein 72 homolog
H2B	q96h22	Centromere protein N
H2B	q9btt0	Acidic leucine-rich nuclear phosphoprotein 32 family member E
H2B	q9nxa8	NAD-dependent protein deacylase sirtuin-5, mitochondrial
H2B	q9qr71	Protein LANA1
H3	b9ru15	Probable Histone-lysine N-methyltransferase ATXR5
H3	c4qz45	Transcription elongation factor 1 homolog
H3	c4r4y0	DNA-directed RNA polymerase subunit
H3	g0ryc6#g0sdw4	null#null
H3	g0s589	Actin related protein 5
H3	g0s590	Ies6
H3	g0s8h7	Polycomb Protein EED
H3	g0s8h7	putative polycomb protein EED
H3	g0s8h7	putative polycomb protein Eed
H3	i1n521	ATXR5 PHD domain
H3	o14646	Chromodomain-helicase-DNA-binding protein 1
H3	o15054	Lysine-specific demethylase 6B
H3	o15164	Transcription intermediary factor 1-alpha
H3	o15392	Baculoviral IAP repeat-containing protein 5
